<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>049BBDCA-5462-4FA1-BD27-801E8EF9EED9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B56FABC-F9C7-4A9C-A5F1-012CB8AEFDFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC0E1939-54E5-4479-86FA-4042EE2BF9D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52031C8F-B9C3-4565-A29B-5F36DFED02C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E65E023-AE27-4857-B4CF-72F0496E32DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A095C97E-DCF5-43C9-BE9E-4B59C5164029</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA6FD99F-1AC4-4D43-85BD-7C326CF0DE2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8503B19-40EE-4696-B19C-C814C7ECA075</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C354BC3-DE27-4A97-83CF-67C7060CE3CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F717968F-F251-426D-8EC3-25CA3CBD34F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37F78517-7B58-4C02-ADD0-9DE7D81C1448</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF524879-F3E4-4C78-9F83-DF5461E6BFCE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88BCCFB0-87A5-46A7-9262-5EBA1C2763A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CC97FCB-72AA-4FFF-AF28-24C8431650DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BE317DD-CB51-4208-9C87-EFB060F276C1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C154448-37C9-4E0C-B1DA-6D4A19A7F6E3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B5DF1C8F-C5D7-44CD-8C74-7E27CBFBA88E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C3E4D5C-2536-40E6-9EF8-091CDFCBD846</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>71E76928-E968-49BC-A7AC-D608EAE542B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>284E8D50-6834-42B4-BB7E-EFAE3B10DA62</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DE125354-B3BA-4E7A-A579-CD9A0C2F54ED</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
